Product_Name,Main_Category,Sub_Category,Discounted_Price,Actual_Price,Discount_Percentage,Savings_Amount,Rating,Rating_Count,Price_Range,Rating_Category,Discount_Category,Review_Volume,User_Name,Review_Title
"Redmi 9A Sport (Carbon Black, 2GB RAM, 32GB Storage) | 2GHz Octa-core Helio G25 Processor | 5000 mAh Battery",Electronics,Smartphones,6499.0,7999.0,19,1500.0,4.1,313832.0,Above ₹5000,Very Good (4.0-4.5),Low (0-25%),Very High (10K+),"Roshan Renji Cherian,SivavaraprasadPV,Kranthi,A K Bindhani,pravesh,Subrat,Max,JAWAGAR T","Best phone for below normal use,Good mobile for minimal usage , but technically highly worth,For simple use,Ok,Good quality product,Good unit,Good,Best Budget mobile"
"Fire-Boltt Ring 3 Smart Watch 1.8 Biggest Display with Advanced Bluetooth Calling Chip, Voice Assistance,118 Sports Modes, in Built Calculator & Games, SpO2, Heart Rate Monitoring",Electronics,SmartWatches,2999.0,9999.0,70,7000.0,4.2,20879.0,₹2500-5000,Very Good (4.0-4.5),High (50-75%),Very High (10K+),"Anirban,Abhi Khaire,Sachin,Tanisha bhoir,Jitendra vishwakarma,Archana,NILESH,Ajay","pocket friendly  smart watch for people who loves large  screen.,Value for money,Value for money product,My watch is not charging,Service,Good but it's not working now,GREAT PRODUCT....,Good product"
Amozo Ultra Hybrid Camera and Drop Protection Back Cover Case for iPhone 13 (TPU + Polycarbonate | Crystal Transparent),Electronics,BasicCases,279.0,1499.0,81,1220.0,4.2,2646.0,Under ₹500,Very Good (4.0-4.5),Very High (75%+),High (1K-10K),"Deepak Rathod,Yash L.,Jeevan,Salai Mani,Sumasree Atmakur,Anil,Alainoreo,Mr. Kamalakanta Nayak","Overall good,Sturdy,It turns yellow,No issues and yellowing as of now!,Not worthy,Awesome,Amazing,iPhone 13 back cover"
"ELV Aluminum Adjustable Mobile Phone Foldable Tabletop Stand Dock Mount for All Smartphones, Tabs, Kindle, iPad (Black)",Electronics,Stands,269.0,1499.0,82,1230.0,4.5,28978.0,Under ₹500,Very Good (4.0-4.5),Very High (75%+),Very High (10K+),"Shaik John Saida,Nilay Kambli,Amazon Customer,Harsh Kumar Shrivastava,Tamzid Hasa Dipu,Yatin,Arty,Anoop Chandran","Good one,Almost perfect,Go for it,Good product,It's folding system is good,Very good product,Great stand sturdy and good quality,Good quality"
"Tecno Spark 9 (Sky Mirror, 6GB RAM,128GB Storage) | 11GB Expandable RAM | Helio G37 Gaming Processor",Electronics,Smartphones,8999.0,13499.0,33,4500.0,3.8,3145.0,Above ₹5000,Good (3.5-4.0),Medium (25-50%),High (1K-10K),"jagdish,Gore Sampat,Amazon Customer,Shivsingh Saini,Shanti Lal Tailor,Vansh Sharma,Abhay Tyagi,Vishal Kapdi","WORST PHONE EVER! Read this before you buy it,Value for Money meeting all smart phone requirements,In this range perfect,Camera achcha hai,All over good,Good phone at this price,Budget Phone,Worth it"
Flix Micro Usb Cable For Smartphone (Black),Computers&Accessories,USBCables,59.0,199.0,70,140.0,4.0,9377.0,Under ₹500,Good (3.5-4.0),High (50-75%),High (1K-10K),"$@|\|TO$|-|,Sethu madhav,Akash Thakur,Burger Planet,Justice ⚖️,indrajyoti d.,Aditya Kumar,E.C.GEORGE","Worked on iPhone 7 and didn’t work on XR,Good one,Dull Physical Looks,Just Buy it,Go for it,About the product,Get charging cable at the price,Working well."
"JBL C100SI Wired In Ear Headphones with Mic, JBL Pure Bass Sound, One Button Multi-function Remote, Premium Metallic Finish, Angled Buds for Comfort fit (Red)",Electronics,In-Ear,599.0,1299.0,54,700.0,4.1,192589.0,₹500-1000,Very Good (4.0-4.5),High (50-75%),Very High (10K+),"Sunny J.,Praveen Pavitrhran,nitesh,Yadav,vansh gurjar,Krishna,Pantiphun Gonmei,Santosh Panhale","Good maybe okay,Defective Product Delivered,Amazing Sound at Budget,Not for bass lover,Best one,Quality,Durability,Superb voice quality"
"Tukzer Capacitive Stylus Pen for Touch Screens Devices, Fine Point, Lightweight Metal Body with Magnetism Cover Cap for Smartphones/Tablets/iPad/iPad Pro/iPhone (Grey)",Electronics,StylusPens,349.0,999.0,65,650.0,3.8,16557.0,Under ₹500,Good (3.5-4.0),High (50-75%),Very High (10K+),"Sneha Suyal,Maheswaran,Vamsi Mohan,CK,arya,Nisha,CSK_OFFICIAL,hiba","Only affordable Stylus that works with Apple,Product is good, but Spare disk is missing for me.,Best deal for this price,Good but improvement needed,Average, better option are available,very fast and smooth work,Precision & speedy,Amazing"
"Samsung Galaxy M13 5G (Aqua Green, 6GB, 128GB Storage) | 5000mAh Battery | Upto 12GB RAM with RAM Plus",Electronics,Smartphones,13999.0,19499.0,28,5500.0,4.1,18998.0,Above ₹5000,Very Good (4.0-4.5),Medium (25-50%),Very High (10K+),"Satheesh Kadiam,Pritom Chakraborty,Vishwa,Simranpreet Singh,Saptarshi,Amazon Customer,D.RAGHUL,Dharmendra kumar","Phone, camera, heating - works for me, may not for all,Good Mobile,Good but not excellent under this budget,Worth the price at 9499,Ok type phone... but unable to make videocall within same service provider.,Phone review,Budget king,Battery backup is good"
"Tukzer Capacitive Stylus Pen for Touch Screens Devices, Fine Point, Lightweight Metal Body with Magnetism Cover Cap for Smartphones/Tablets/iPad/iPad Pro/iPhone (White)",Electronics,StylusPens,349.0,999.0,65,650.0,3.8,16557.0,Under ₹500,Good (3.5-4.0),High (50-75%),Very High (10K+),"Sneha Suyal,Maheswaran,Vamsi Mohan,CK,arya,Nisha,CSK_OFFICIAL,hiba","Only affordable Stylus that works with Apple,Product is good, but Spare disk is missing for me.,Best deal for this price,Good but improvement needed,Average, better option are available,very fast and smooth work,Precision & speedy,Amazing"
Mi 10W Wall Charger for Mobile Phones with Micro USB Cable (Black),Electronics,WallChargers,499.0,599.0,17,100.0,4.2,21916.0,Under ₹500,Very Good (4.0-4.5),Low (0-25%),Very High (10K+),"Rajan Raju,Ajay K.,Neki Bijarnia,Sahil Gupta,sarlongki ingti,Himanshu,Aaman Bhat,Girish","Nice one,Nice 👍 I'm happy,Best buy in the reasonable price,Great product,product review MI charger!!,MI mobile charger,Top quality charger. Original MI brand. Do buy it if you need a B type charge,Good charger"
"Fire-Boltt India's No 1 Smartwatch Brand Talk 2 Bluetooth Calling Smartwatch with Dual Button, Hands On Voice Assistance, 60 Sports Modes, in Built Mic & Speaker with IP68 Rating",Electronics,SmartWatches,2199.0,9999.0,78,7800.0,4.2,29472.0,₹1000-2500,Very Good (4.0-4.5),Very High (75%+),Very High (10K+),"Deepankar G.,Babu Singh Rathore,Liton Das,Biswajit Udayabhanu,Anil p.,Anoop Sharma,Rameshwar Singh Rathore,Palash Santra","Worth the price, expecting good performance on extended use,According to this price is value for money Good product,Good budget calling smart watch.,Just Go For It,It's good product in this range,Very Good watch in this price Range,Good Product as per the price charged,Good in budget"
"STRIFF 12 Pieces Highly Flexible Silicone Micro USB Protector, Mouse Cable Protector, Suit for All Cell Phones, Computers and Chargers (White)",Electronics,Décor,95.0,499.0,81,404.0,4.2,1949.0,Under ₹500,Very Good (4.0-4.5),Very High (75%+),High (1K-10K),"Santosh Kumar,Prateek Jain,shubham,Ahsan Shaikh,Munish waran,[email],Nancy Arulraj,Nevil Gandhi","Very useful,Very useful item to make your phone cables long lasting,Price can be reduced as this product is not worth for 80 rs,Value for money,It is useful,Good product,Good quality,Its good item in this money"
"FLiX (Beetel) USB to Type C PVC Data Sync & 2A Smartphone Fast Charging Cable, Made in India, 480Mbps Data Sync, Tough Cable, 1 Meter Long USB Cable for USB Type C Devices Black XCD-C12",Computers&Accessories,USBCables,139.0,249.0,44,110.0,4.0,9377.0,Under ₹500,Good (3.5-4.0),Medium (25-50%),High (1K-10K),"$@|\|TO$|-|,Sethu madhav,Akash Thakur,Burger Planet,Justice ⚖️,indrajyoti d.,Aditya Kumar,E.C.GEORGE","Worked on iPhone 7 and didn’t work on XR,Good one,Dull Physical Looks,Just Buy it,Go for it,About the product,Get charging cable at the price,Working well."
"Noise ColorFit Pro 4 Alpha Bluetooth Calling Smart Watch with 1.78 AMOLED Display, Tru Sync, 60hz Refresh Rate, instacharge, Gesture Control, Functional 360 Digital Crown (Jet Black)",Electronics,SmartWatches,4499.0,7999.0,44,3500.0,3.5,37.0,₹2500-5000,Fair (3.0-3.5),Medium (25-50%),Low (<100),"ANUSAYA KAR,Sathish,Sohrab Raj,praveen,Sandip Ghosh,Ashutosh Suryavanshi,Bhupesh,Hardik","Tap to wake up issue,Such a amazing watch.use full gestures.,Great but hand wash screen off problem,Restart problem,Nice Product. Go for it.,Super Smooth Experience,Don't buy. Keeps restarting everytime a call arrives.,Highly recommended"
Elv Mobile Phone Mount Tabletop Holder for Phones and Tablets - Black,Electronics,Stands,89.0,599.0,85,510.0,4.3,2351.0,Under ₹500,Very Good (4.0-4.5),Very High (75%+),High (1K-10K),"Unknown,KRISHNA PRASAD VL,Sagar Bhalerao,Mustafa,Parminder,apoorva,Mathivanan,Kindle Customer","Handsfree!,Recommended,Good product,It's heavy and stable.Good product but can't change as given in photo.,Good and Sturdy Smartphone Stand,Good and Sturdy,Ok,good"
"iQOO Z6 44W by vivo (Raven Black, 6GB RAM, 128GB Storage) | 6.44"" FHD+ AMOLED Display | 50% Charge in just 27 mins | in-Display Fingerprint Scanning",Electronics,Smartphones,15499.0,20999.0,26,5500.0,4.1,19253.0,Above ₹5000,Very Good (4.0-4.5),Medium (25-50%),Very High (10K+),"siddharth patnaik,Dr Sunilkumar H,Krishna,K. S. Rao,vinayp,indhu,Jogi,DRISHTI VASHISTH GUPTA","Above average phone,Worth For The Money 💰,Okie,Phone is excellent,Purchased in good budget at 12k,It can fulfill basic needs in affordable price range,Nice,About features"
"Redmi 11 Prime 5G (Meadow Green, 4GB RAM 64GB ROM) | Prime Design | MTK Dimensity 700 | 50 MP Dual Cam | 5000mAh | 7 Band 5G",Electronics,Smartphones,13999.0,15999.0,13,2000.0,3.9,2180.0,Above ₹5000,Good (3.5-4.0),Low (0-25%),High (1K-10K),"dhruvi,Sujal Negi,NAGARAJAN,Sreenath,Placeholder,Waseemakram,Shivi,Adnan Malik","Nice phone,15 day review,Extent,Awesome phone, recommend to buy it.,its all okay,Design,Good,Worth it"
"Noise Pulse Buzz 1.69"" Bluetooth Calling Smart Watch with Call Function, 150 Watch Faces, 60 Sports Modes, Spo2 & Heart Rate Monitoring, Calling Smart Watch for Men & Women - Rose Pink",Electronics,SmartWatches,1999.0,4999.0,60,3000.0,3.9,7571.0,₹1000-2500,Good (3.5-4.0),High (50-75%),High (1K-10K),"Kindle Customer,Arun Kalkunte,Amit Kumar,Dhanush,Shiva sai,Moumita Bhanja,Nagaraj S H,Maneesh Mathew","Best for this price,Nice starter smartwatch,Work,Very light weight watch,Smart watch,Good looking,Super,Good"
"PTron Newly Launched Force X10 Bluetooth Calling Smartwatch with 1.7"" Full Touch Display, Real Heart Rate Monitor, SpO2, Watch Faces, 5 Days Runtime, Health/Fitness Trackers & IP68 Waterproof (Black)",Electronics,SmartWatches,1399.0,5999.0,77,4600.0,3.3,4415.0,₹1000-2500,Fair (3.0-3.5),Very High (75%+),High (1K-10K),"anurag,Nirmal Singh,Vikas Keshavrao Vanave,K. Sarath,Abid Hossain,Mahesh Kumar,Amazon Customer,Vinay Kumar Sadhula","just a watch not smart one... all features are to make fool of  you,Worst watch, connecting problem with phone nd automatically disconnecting from phone.,Very good quality of product and price is very low.,Good,ভালো,Damaged product supplied later on exchanged,Battery life less.,Amezing"
Portronics CLAMP X Car-Vent Mobile Holder 360 Degree Rotational(Black),Electronics,Cradles,599.0,999.0,40,400.0,4.0,18654.0,₹500-1000,Good (3.5-4.0),Medium (25-50%),Very High (10K+),"PTS,Jitesh Patil,Manoj,Ab,Badri Prashanth,VIJAYAKUMAR,sanjocherian,SunDeeP ChebrolU","No vacuum suction, so it works,Not bad!,Good build quality,Fitment in AC vent bit of a issue,Gets the job done!,good,Good,Nice one"
